aenum==2.*,>=2.2.6
appdirs==1.*,>=1.4.4
beautifulsoup4==4.*,>=4.9.1
black==20.*,>=20.8.0.b1
cachetools==4.*,>=4.1.1
coverage[toml]==5.*,>=5.3.0
crate[sqlalchemy]==0.*,>=0.25.0
dataclasses==0.*,>=0.7.0; python_version == "3.*" and python_version >= "3.6.0" and python_version < "3.7"
dateparser==1.*,>=1.0.0
dephell==0.*,>=0.8.3
deprecation==2.*,>=2.1.0
docopt==0.*,>=0.6.2
dogpile.cache==1.*,>=1.0.2
duckdb==0.*,>=0.2.3
fastapi==0.*,>=0.61.1
flake8-bandit==2.*,>=2.1.2
flake8-black==0.*,>=0.2.1
flake8-bugbear==20.*,>=20.1.4
flake8-isort==4.*,>=4.0.0
flakehell==0.*,>=0.7.1
h5py==3.*,>=3.1.0
importlib-metadata==1.*,>=1.7.0; python_version < "3.8"
influxdb==5.*,>=5.3.0
ipython==7.*,>=7.10.1
ipython-genutils==0.*,>=0.2.0
isort==5.*,>=5.7.0
lxml==4.*,>=4.5.2
matplotlib==3.*,>=3.3.2
mock==4.*,>=4.0.2
munch==2.*,>=2.5.0
mysqlclient==2.*,>=2.0.1
nbconvert<6.0,>=5.0
numpy!=1.19.4,==1.*,>=1.19.2
openpyxl==3.*,>=3.0.5
pandas==1.*,>=1.1.2
poethepoet==0.*,>=0.9.0
psycopg2-binary==2.*,>=2.8.6
pybufrkit==0.*,>=0.2.17
pypdf2==1.*,>=1.26.0
pytest==6.*,>=6.0.2
pytest-cov==2.*,>=2.10.1
pytest-dictsdiff==0.*,>=0.5.8
pytest-notebook==0.*,>=0.6.1
python-dateutil==2.*,>=2.8.0
requests==2.*,>=2.24.0
scipy==1.*,>=1.5.2
sphinx==3.*,>=3.2.1
sphinx-autodoc-typehints==1.*,>=1.11.0
sphinx-material==0.*,>=0.0.30
sphinxcontrib-svg2pdfconverter==1.*,>=1.1.0
surrogate==0.*,>=0.1.0
tabulate==0.*,>=0.8.7
tomlkit==0.*,>=0.7.0
tqdm==4.*,>=4.47.0
uvicorn==0.*,>=0.11.8
wradlib==1.*,>=1.9.0
